No.,Date,Location,Log,Ascent,Descent,Uphill,Distance,Diff1,Diff2,Diff3,Difficulty,PPL,Ivan,Jeff C,Jeff K,Brett,Edmund,Wayne,Ed's Sis,James,Charles,Calvin,NathanC,Myron,Gurveer,Harneet,NathanL,Jaden,Hanosh,DanielK,Jacob,Pratik,Furqan,Clarence,Alex,Paul,Roshan,Jose,Henry,Ary,Mevan,Description,Album_Link
1,29/06/2015,Katoomba: Ruined Castle,0,410,410,200,20,16.68633667,18.28478844,17.48556255,Hard,8,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,A beautiful walk through the town of Katoomba from the station before descending into Jamison Valley via the steep Furber Steps. Followed by a stroll underneath the cliffs of Narrow Neck Plateau and a sharp climb up onto the crown of the Ruined Castle.,https://photos.app.goo.gl/ktTdgVy1qEYTeJcE6
2,23/09/2015,Wentworth Falls 1,0,440,440,260,12,15.3724705,14.67236002,15.02241526,Med,6,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,"The great and mighty Wentworth Falls. An enormous waterfall that flows from Wentworth Falls Lake, along the Charles Darwin Walk as Jamison Creek and dropping deep into the Jamison Valley towards Burragorang Lake. The walk consists of a paths both above and below the massive cliff walls.",https://photos.app.goo.gl/Fn3LHhxBqHhYEjEs9
3,18/12/2015,Blackheath: Blue Gum Forest,0,520,520,420,21,18.23277279,21.10057707,19.66667493,Hard,5,1,1,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,"A difficult track that leads down straight into the Grose Valley from Govett's Leap Lookout, through the magnificent Blue Gums and back up the steep Perry's Lookdown. Throughout the trip, the moss covered wall beneath Govett's Leap and the towering Banks Wall are visible.",https://photos.app.goo.gl/Eyi8KX9222nHHyj58
4,11/04/2016,Wondabyne,0,360,360,160,12,13.90580333,13.271649,13.58872616,Med,6,1,1,1,1,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,"A lonely, on-request train stop, only wide enough for the last door of the last carriage of the train. A steep walk up the mountain side splits into two paths;one towards Pindar Cave, anther towards Kariong Brook Falls and beyond.",https://photos.app.goo.gl/S5QqiYEMkjx46VN46
5,4/07/2016,Katoomba: Mount Solitary,0,750,750,300,25,21.82042116,27.64926874,24.73484495,Stren,9,1,1,1,1,0,1,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,"A visit to the mountain with cliff faces that takes center stage from the view at Echo Point. From the cliff-top town of Katoomba, down into Jamison Valleyand finally up the steep exposed ridgeline of Mount Solitary. This lengthy, adventurous trip rewards with a rare view of Lake Burragorang beyond.",https://photos.app.goo.gl/9ve6Aogm39GU1zMPA
6,4/10/2016,Royal National Park 1 B->O,0,717,568,260,28,22.68044253,28.610247,25.64534476,Stren,6,1,0,0,1,0,1,0,0,1,1,0,1,,,,,,,,,,,,,,,,,,"The quintessential coastal walk. An endless series of colourful, rugged cliffs with waterfalls that drop straight into the ocean and pristine beaches. These features combined with the dynamic changes in foliage from end to end, provides an insight into why the area became Australia's first National Park.",https://photos.app.goo.gl/rUCn5vsADc4hHiLN7
7,22/12/2016,Wentworth Falls 2,0,440,440,260,12,15.3724705,14.67236002,15.02241526,Med,7,1,0,0,1,1,1,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,"A come-back to the iconic waterfall and cliff walks, retracing the path along Wentworth Pass heading towards the Valley of Waters. Continuing along and followingthe overgrown, wet and leech-infested Roberts Pass, before heading up through Inspiration Point made this another memorable experience.",https://photos.app.goo.gl/o5DUQBZaQBe64sJQ8
8,20/04/2017,Mountain Lagoon - Colo River,0,960,960,340,24,23.41160516,30.64956048,27.03058282,Stren,5,1,1,0,1,0,1,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,"From the heart of the Blue Mountains, a long gradual descent along the mountain ridge off Mountain Lagoon, reveals the twisting Colo River below.At the tip of the ridge, the cool, clear waters of the Colo River gently flow past the sandy banks.",https://photos.app.goo.gl/jXKwFseHyY2mPsBv9
9,24/08/2017,Mount Hay,0,374,374,124,10,14.31617037,12.34863104,13.33240071,Med,6,1,0,1,1,1,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,"A long bumpy car ride reaches an other-worldly setting with low lying shrubs that grants unobstructed views of the clifs above Grose River and even to the city far beyond. Multiple trakcs meander throughout the area, along the cliff towards Butterbox Point and even to the peak of Mount Hay.",https://photos.app.goo.gl/MbbVfGKfdrkMcFKs6
10,13-14/11/2017,Wolgan Valley,1,680,680,360,16,19.09107129,21.06189587,20.07648358,Hard,6,1,1,0,1,0,0,0,0,1,1,0,0,1,,,,,,,,,,,,,,,,,"Climbing the steep sides of Donkey Mountain, which sits at the center of the Wolgan Valley, reveals an endless series of narrow slots, canyons and hidden chambers at the top.Situated throughout the valley are remnants of the Newnes industrial ruins and the magical glow-worm tunnel.",https://photos.app.goo.gl/zZU3uHriJC9ZD1J19
